记录数,dip,dport,from,proto,sip,sport,subject,time,to
1,10.5.71.60,25,[email],smtp,10.64.105.4,49174,【辞职信】,2017/11/27 14:20:46,[email]
1,10.5.71.60,25,[email],smtp,10.64.105.44,49204,【辞职信】,2017/11/27 15:33:37,[email]
1,10.5.71.60,25,[email],smtp,10.64.105.219,49181,【辞职信】,2017/11/27 17:36:33,[email]
1,10.5.71.60,25,[email],smtp,10.64.105.171,4286,Reply：辞职请求审核：批准。,2017/11/28 10:21:00,[email]
1,10.5.71.60,25,[email],smtp,10.64.105.146,3870,Reply：辞职请求审核：批准。,2017/11/28 10:55:00,[email]
1,10.5.71.60,25,[email],smtp,10.64.105.137,4763,Reply：辞职请求审核：批准。,2017/11/28 12:49:00,[email]
1,10.5.71.60,25,[email],smtp,10.64.105.175,3886,Reply：辞职请求审核：批准。,2017/11/28 13:13:00,[email]
1,10.5.71.60,25,[email],smtp,10.64.106.49,4017,Reply：辞职请求审核：批准。,2017/11/28 13:49:00,[email]
1,10.5.71.60,25,[email],smtp,10.1.4.17,3819,【通知】离职申请结果：批准。离职手续办理：结束。,2017/11/28 14:56:00,[email]
1,10.5.71.60,25,[email],smtp,10.64.106.49,3878,Reply：辞职请求审核：批准。,2017/11/28 16:04:00,[email]
1,10.5.71.60,25,[email],smtp,10.1.4.17,3833,【通知】离职申请结果：批准。离职手续办理：结束。,2017/11/28 16:18:00,[email]
1,10.5.71.60,25,[email],smtp,10.1.4.17,3912,【通知】离职申请结果：批准。离职手续办理：结束。,2017/11/28 16:30:00,[email]
